EVA2_8_SUBCONSULTAS

MySQL Shell 8.0.35

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \c --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.35 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use t2;
Default schema set to `t2`.
Fetching global names, object names from `t2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  t2  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0079 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0300 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as Cantidad
                                       -> from payment
                                       -> group by customer_id;
+-------------+----------+
| customer_id | Cantidad |
+-------------+----------+
|           1 |   118.68 |
|           2 |   128.73 |
|           3 |   135.74 |
|           4 |    81.78 |
|           5 |   144.62 |
|           6 |    93.72 |
|           7 |   151.67 |
|           8 |    92.76 |
|           9 |    89.77 |
|          10 |    99.75 |
|          11 |   106.76 |
|          12 |   103.72 |
|          13 |   131.73 |
|          14 |   117.72 |
|          15 |   134.68 |
|          16 |   118.72 |
|          17 |    98.79 |
|          18 |    91.78 |
|          19 |   125.76 |
|          20 |   115.70 |
|          21 |   155.65 |
|          22 |   113.78 |
|          23 |   119.70 |
|          24 |    95.75 |
|          25 |   115.71 |
|          26 |   152.66 |
|          27 |   126.69 |
|          28 |   111.68 |
|          29 |   140.64 |
|          30 |   123.66 |
|          31 |   104.74 |
|          32 |   127.71 |
|          33 |    91.79 |
|          34 |    89.76 |
|          35 |   129.68 |
|          36 |    92.73 |
|          37 |    95.77 |
|          38 |   127.66 |
|          39 |   141.71 |
|          40 |   110.73 |
|          41 |   118.75 |
|          42 |   117.70 |
|          43 |    99.76 |
|          44 |   114.74 |
|          45 |   127.73 |
|          46 |   142.66 |
|          47 |   108.78 |
|          48 |    76.83 |
|          49 |   130.72 |
|          50 |   169.65 |
|          51 |   138.67 |
|          52 |   107.71 |
|          53 |   115.70 |
|          54 |   128.71 |
|          55 |   100.78 |
|          56 |   135.70 |
|          57 |   114.72 |
|          58 |   115.73 |
|          59 |   133.73 |
|          60 |    98.75 |
|          61 |    58.86 |
|          62 |    84.77 |
|          63 |   112.75 |
|          64 |   100.67 |
|          65 |   103.78 |
|          66 |   144.66 |
|          67 |    99.78 |
|          68 |    94.78 |
|          69 |    96.75 |
|          70 |    80.82 |
|          71 |   129.70 |
|          72 |    99.70 |
|          73 |    97.76 |
|          74 |   103.73 |
|          75 |   155.59 |
|          76 |    77.77 |
|          77 |   100.72 |
|          78 |   141.69 |
|          79 |    84.78 |
|          80 |   137.70 |
|          81 |    93.78 |
|          82 |   130.74 |
|          83 |   101.75 |
|          84 |   141.67 |
|          85 |    87.77 |
|          86 |   148.67 |
|          87 |   145.70 |
|          88 |    87.79 |
|          89 |   134.68 |
|          90 |   110.72 |
|          91 |   113.65 |
|          92 |   133.72 |
|          93 |    91.77 |
|          94 |    79.79 |
|          95 |    77.82 |
|          96 |   105.73 |
|          97 |    58.82 |
|          98 |   106.75 |
|          99 |    91.76 |
|         100 |   102.76 |
|         101 |    96.76 |
|         102 |   137.67 |
|         103 |   146.69 |
|         104 |    92.76 |
|         105 |   120.74 |
|         106 |   100.77 |
|         107 |   126.70 |
|         108 |   132.70 |
|         109 |   107.74 |
|         110 |    59.86 |
|         111 |    97.74 |
|         112 |   133.70 |
|         113 |   113.71 |
|         114 |   139.67 |
|         115 |    91.70 |
|         116 |   111.73 |
|         117 |    71.81 |
|         118 |    82.79 |
|         119 |   153.66 |
|         120 |   143.68 |
|         121 |   109.74 |
|         122 |   126.68 |
|         123 |   100.76 |
|         124 |    73.82 |
|         125 |   135.68 |
|         126 |   117.72 |
|         127 |   107.76 |
|         128 |   127.68 |
|         129 |   124.66 |
|         130 |    93.76 |
|         131 |   128.70 |
|         132 |    95.72 |
|         133 |    98.73 |
|         134 |    94.77 |
|         135 |   110.70 |
|         136 |    62.85 |
|         137 |   194.61 |
|         138 |   110.66 |
|         139 |   113.73 |
|         140 |    83.82 |
|         141 |   130.68 |
|         142 |    94.74 |
|         143 |    89.78 |
|         144 |   195.58 |
|         145 |   108.72 |
|         146 |   139.71 |
|         147 |   127.66 |
|         148 |   216.54 |
|         149 |   121.74 |
|         150 |   105.75 |
|         151 |    92.73 |
|         152 |    83.79 |
|         153 |    94.76 |
|         154 |   130.70 |
|         155 |   109.75 |
|         156 |   101.75 |
|         157 |   113.69 |
|         158 |   126.68 |
|         159 |    68.79 |
|         160 |   106.73 |
|         161 |   112.70 |
|         162 |    71.80 |
|         163 |   122.71 |
|         164 |    66.84 |
|         165 |    86.79 |
|         166 |   123.72 |
|         167 |   119.68 |
|         168 |   135.66 |
|         169 |    95.78 |
|         170 |   119.74 |
|         171 |   114.74 |
|         172 |   145.67 |
|         173 |   119.71 |
|         174 |    92.79 |
|         175 |    98.76 |
|         176 |   173.63 |
|         177 |    71.77 |
|         178 |   194.61 |
|         179 |   133.71 |
|         180 |    98.77 |
|         181 |   174.66 |
|         182 |    97.74 |
|         183 |    76.77 |
|         184 |    90.77 |
|         185 |    84.77 |
|         186 |   114.69 |
|         187 |   159.72 |
|         188 |    92.75 |
|         189 |    93.78 |
|         190 |   110.73 |
|         191 |    74.80 |
|         192 |    99.77 |
|         193 |   109.75 |
|         194 |    87.82 |
|         195 |    86.81 |
|         196 |   151.65 |
|         197 |   154.60 |
|         198 |   141.63 |
|         199 |   103.75 |
|         200 |   136.73 |
|         201 |   108.75 |
|         202 |   103.74 |
|         203 |    88.80 |
|         204 |   147.65 |
|         205 |    80.82 |
|         206 |   126.73 |
|         207 |   137.66 |
|         208 |    91.74 |
